info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--12127-nmfoRciQRe7M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1043/1071 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1044/1071 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
